sample_id,type_id,t_min,f_min,t_max,f_max,sample_name
1,0,0,0,1000,22050,clap_0001
2,0,0,0,1000,22050,clap_0002
3,0,0,0,1000,22050,clap_0003
4,0,0,0,1000,22050,clap_0004
5,0,0,0,1000,22050,clap_0005
6,0,0,0,1000,22050,clap_0006
7,0,0,0,1000,22050,clap_0007
8,0,0,0,1000,22050,clap_0008
9,0,0,0,1000,22050,clap_0009
10,0,0,0,1000,22050,clap_0010
11,0,0,0,1000,22050,clap_0011
12,0,0,0,1000,22050,clap_0012
13,0,0,0,1000,22050,clap_0013
14,0,0,0,1000,22050,clap_0014
15,0,0,0,1000,22050,clap_0015
16,0,0,0,1000,22050,clap_0016
17,0,0,0,1000,22050,clap_0017
18,0,0,0,1000,22050,clap_0018
19,0,0,0,1000,22050,clap_0019
20,0,0,0,1000,22050,clap_0020
21,0,0,0,1000,22050,clap_0021
22,0,0,0,1000,22050,clap_0022
23,0,0,0,1000,22050,clap_0023
24,0,0,0,1000,22050,clap_0024
25,0,0,0,1000,22050,clap_0025
26,0,0,0,1000,22050,clap_0026
27,0,0,0,1000,22050,clap_0027
28,0,0,0,1000,22050,clap_0028
29,0,0,0,1000,22050,clap_0029
30,0,0,0,1000,22050,clap_0030
31,0,0,0,1000,22050,clap_0031
32,0,0,0,1000,22050,clap_0032
33,0,0,0,1000,22050,clap_0033
34,0,0,0,1000,22050,clap_0034
35,0,0,0,1000,22050,clap_0035
36,0,0,0,1000,22050,clap_0036
37,0,0,0,1000,22050,clap_0037
38,0,0,0,1000,22050,clap_0038
39,0,0,0,1000,22050,clap_0039
40,0,0,0,1000,22050,clap_0040
41,0,0,0,1000,22050,clap_0041
42,0,0,0,1000,22050,clap_0042
43,0,0,0,1000,22050,clap_0043
44,0,0,0,1000,22050,clap_0044
45,0,0,0,1000,22050,clap_0045
46,0,0,0,1000,22050,clap_0046
47,0,0,0,1000,22050,clap_0047
48,0,0,0,1000,22050,clap_0048
49,0,0,0,1000,22050,clap_0049
50,0,0,0,1000,22050,clap_0050
51,0,0,0,1000,22050,clap_0051
52,0,0,0,1000,22050,clap_0052
53,0,0,0,1000,22050,clap_0053
54,0,0,0,1000,22050,clap_0054
55,0,0,0,1000,22050,clap_0055
56,0,0,0,1000,22050,clap_0056
57,0,0,0,1000,22050,clap_0057
58,0,0,0,1000,22050,clap_0058
59,0,0,0,1000,22050,clap_0059
60,0,0,0,1000,22050,clap_0060
61,0,0,0,1000,22050,clap_0061
62,0,0,0,1000,22050,clap_0062
63,0,0,0,1000,22050,clap_0063
64,0,0,0,1000,22050,clap_0064
65,0,0,0,1000,22050,clap_0065
66,0,0,0,1000,22050,clap_0066
67,0,0,0,1000,22050,clap_0067
68,0,0,0,1000,22050,clap_0068
69,0,0,0,1000,22050,clap_0069
70,0,0,0,1000,22050,clap_0070
71,0,0,0,1000,22050,clap_0071
72,0,0,0,1000,22050,clap_0072
73,0,0,0,1000,22050,clap_0073
74,0,0,0,1000,22050,clap_0074
75,0,0,0,1000,22050,clap_0075
76,0,0,0,1000,22050,clap_0076
77,0,0,0,1000,22050,clap_0077
78,0,0,0,1000,22050,clap_0078
79,0,0,0,1000,22050,clap_0079
80,0,0,0,1000,22050,clap_0080
81,0,0,0,1000,22050,clap_0081
82,0,0,0,1000,22050,clap_0082
83,0,0,0,1000,22050,clap_0083
84,0,0,0,1000,22050,clap_0084
85,0,0,0,1000,22050,clap_0085
86,0,0,0,1000,22050,clap_0086
87,0,0,0,1000,22050,clap_0087
88,0,0,0,1000,22050,clap_0088
89,0,0,0,1000,22050,clap_0089
90,0,0,0,1000,22050,clap_0090
91,0,0,0,1000,22050,clap_0091
92,0,0,0,1000,22050,clap_0092
93,0,0,0,1000,22050,clap_0093
94,0,0,0,1000,22050,clap_0094
95,0,0,0,1000,22050,clap_0095
96,0,0,0,1000,22050,clap_0096
97,0,0,0,1000,22050,clap_0097
98,0,0,0,1000,22050,clap_0098
99,0,0,0,1000,22050,clap_0099
100,0,0,0,1000,22050,clap_0100
101,0,0,0,1000,22050,clap_0101
102,0,0,0,1000,22050,clap_0102
103,0,0,0,1000,22050,clap_0103
104,0,0,0,1000,22050,clap_0104
105,0,0,0,1000,22050,clap_0105
106,0,0,0,1000,22050,clap_0106
107,0,0,0,1000,22050,clap_0107
108,0,0,0,1000,22050,clap_0108
109,0,0,0,1000,22050,clap_0109
110,0,0,0,1000,22050,clap_0110
111,0,0,0,1000,22050,clap_0111
112,0,0,0,1000,22050,clap_0112
113,0,0,0,1000,22050,clap_0113
114,0,0,0,1000,22050,clap_0114
115,0,0,0,1000,22050,clap_0115
116,0,0,0,1000,22050,clap_0116
117,0,0,0,1000,22050,clap_0117
118,0,0,0,1000,22050,clap_0118
119,0,0,0,1000,22050,clap_0119
120,0,0,0,1000,22050,clap_0120
121,0,0,0,1000,22050,clap_0121
122,0,0,0,1000,22050,clap_0122
123,0,0,0,1000,22050,clap_0123
124,0,0,0,1000,22050,clap_0124
125,0,0,0,1000,22050,clap_0125
126,0,0,0,1000,22050,clap_0126
127,0,0,0,1000,22050,clap_0127
128,0,0,0,1000,22050,clap_0128
129,0,0,0,1000,22050,clap_0129
130,0,0,0,1000,22050,clap_0130
131,0,0,0,1000,22050,clap_0131
132,0,0,0,1000,22050,clap_0132
133,0,0,0,1000,22050,clap_0133
134,0,0,0,1000,22050,clap_0134
135,0,0,0,1000,22050,clap_0135
136,0,0,0,1000,22050,clap_0136
137,0,0,0,1000,22050,clap_0137
138,0,0,0,1000,22050,clap_0138
139,0,0,0,1000,22050,clap_0139
140,0,0,0,1000,22050,clap_0140
141,0,0,0,1000,22050,clap_0141
142,0,0,0,1000,22050,clap_0142
143,0,0,0,1000,22050,clap_0143
144,0,0,0,1000,22050,clap_0144
145,0,0,0,1000,22050,clap_0145
146,0,0,0,1000,22050,clap_0146
147,0,0,0,1000,22050,clap_0147
148,0,0,0,1000,22050,clap_0148
149,0,0,0,1000,22050,clap_0149
150,0,0,0,1000,22050,clap_0150
151,0,0,0,1000,22050,clap_0151
152,0,0,0,1000,22050,clap_0152
153,0,0,0,1000,22050,clap_0153
154,0,0,0,1000,22050,clap_0154
155,0,0,0,1000,22050,clap_0155
156,0,0,0,1000,22050,clap_0156
157,0,0,0,1000,22050,clap_0157
158,0,0,0,1000,22050,clap_0158
159,0,0,0,1000,22050,clap_0159
160,0,0,0,1000,22050,clap_0160
161,0,0,0,1000,22050,clap_0161
162,0,0,0,1000,22050,clap_0162
163,0,0,0,1000,22050,clap_0163
164,0,0,0,1000,22050,clap_0164
165,0,0,0,1000,22050,clap_0165
166,0,0,0,1000,22050,clap_0166
167,0,0,0,1000,22050,clap_0167
168,0,0,0,1000,22050,clap_0168
169,0,0,0,1000,22050,clap_0169
170,0,0,0,1000,22050,clap_0170
171,0,0,0,1000,22050,clap_0171
172,0,0,0,1000,22050,clap_0172
173,0,0,0,1000,22050,clap_0173
174,0,0,0,1000,22050,clap_0174
175,0,0,0,1000,22050,clap_0175
176,0,0,0,1000,22050,clap_0176
177,0,0,0,1000,22050,clap_0177
178,0,0,0,1000,22050,clap_0178
179,0,0,0,1000,22050,clap_0179
180,0,0,0,1000,22050,clap_0180
181,0,0,0,1000,22050,clap_0181
182,0,0,0,1000,22050,clap_0182
183,0,0,0,1000,22050,clap_0183
184,0,0,0,1000,22050,clap_0184
185,0,0,0,1000,22050,clap_0185
186,0,0,0,1000,22050,clap_0186
187,0,0,0,1000,22050,clap_0187
188,0,0,0,1000,22050,clap_0188
189,0,0,0,1000,22050,clap_0189
190,0,0,0,1000,22050,clap_0190
191,0,0,0,1000,22050,clap_0191
192,0,0,0,1000,22050,clap_0192
193,0,0,0,1000,22050,clap_0193
194,0,0,0,1000,22050,clap_0194
195,0,0,0,1000,22050,clap_0195
197,0,0,0,1000,22050,clap_0196
198,0,0,0,1000,22050,clap_0197
199,0,0,0,1000,22050,clap_0198
200,0,0,0,1000,22050,clap_0199
201,0,0,0,1000,22050,clap_0200
202,0,0,0,1000,22050,clap_0201
203,0,0,0,1000,22050,clap_0202
204,0,0,0,1000,22050,clap_0203
205,0,0,0,1000,22050,clap_0204
206,0,0,0,1000,22050,clap_0205
207,0,0,0,1000,22050,clap_0206
208,0,0,0,1000,22050,clap_0207
209,0,0,0,1000,22050,clap_0208
210,0,0,0,1000,22050,clap_0209
211,0,0,0,1000,22050,clap_0210
212,0,0,0,1000,22050,clap_0211
213,0,0,0,1000,22050,clap_0212
214,0,0,0,1000,22050,clap_0213
215,0,0,0,1000,22050,clap_0214
216,0,0,0,1000,22050,clap_0215
217,0,0,0,1000,22050,clap_0216
218,0,0,0,1000,22050,clap_0217
219,0,0,0,1000,22050,clap_0218
220,0,0,0,1000,22050,clap_0219
221,0,0,0,1000,22050,clap_0220
222,0,0,0,1000,22050,clap_0221
223,0,0,0,1000,22050,clap_0222
224,0,0,0,1000,22050,clap_0223
225,0,0,0,1000,22050,clap_0224
226,0,0,0,1000,22050,clap_0225
227,0,0,0,1000,22050,clap_0226
228,0,0,0,1000,22050,clap_0227
229,1,0,0,1000,22050,closedhat_0001
230,1,0,0,1000,22050,closedhat_0002
231,1,0,0,1000,22050,closedhat_0003
232,1,0,0,1000,22050,closedhat_0004
233,1,0,0,1000,22050,closedhat_0005
234,1,0,0,1000,22050,closedhat_0006
235,1,0,0,1000,22050,closedhat_0007
236,1,0,0,1000,22050,closedhat_0008
237,1,0,0,1000,22050,closedhat_0009
238,1,0,0,1000,22050,closedhat_0010
239,1,0,0,1000,22050,closedhat_0011
240,1,0,0,1000,22050,closedhat_0012
241,1,0,0,1000,22050,closedhat_0013
242,1,0,0,1000,22050,closedhat_0014
243,1,0,0,1000,22050,closedhat_0015
244,1,0,0,1000,22050,closedhat_0016
245,1,0,0,1000,22050,closedhat_0017
246,1,0,0,1000,22050,closedhat_0018
247,1,0,0,1000,22050,closedhat_0019
248,1,0,0,1000,22050,closedhat_0020
249,1,0,0,1000,22050,closedhat_0021
250,1,0,0,1000,22050,closedhat_0022
251,1,0,0,1000,22050,closedhat_0023
252,1,0,0,1000,22050,closedhat_0024
253,1,0,0,1000,22050,closedhat_0025
254,1,0,0,1000,22050,closedhat_0026
255,1,0,0,1000,22050,closedhat_0027
256,1,0,0,1000,22050,closedhat_0028
257,1,0,0,1000,22050,closedhat_0029
258,1,0,0,1000,22050,closedhat_0030
259,1,0,0,1000,22050,closedhat_0031
260,1,0,0,1000,22050,closedhat_0032
261,1,0,0,1000,22050,closedhat_0033
262,1,0,0,1000,22050,closedhat_0034
263,1,0,0,1000,22050,closedhat_0035
264,1,0,0,1000,22050,closedhat_0036
265,1,0,0,1000,22050,closedhat_0037
266,1,0,0,1000,22050,closedhat_0038
267,1,0,0,1000,22050,closedhat_0039
268,1,0,0,1000,22050,closedhat_0040
269,1,0,0,1000,22050,closedhat_0041
270,1,0,0,1000,22050,closedhat_0042
271,1,0,0,1000,22050,closedhat_0043
272,1,0,0,1000,22050,closedhat_0044
273,1,0,0,1000,22050,closedhat_0045
274,1,0,0,1000,22050,closedhat_0046
275,1,0,0,1000,22050,closedhat_0047
276,1,0,0,1000,22050,closedhat_0048
277,1,0,0,1000,22050,closedhat_0049
278,1,0,0,1000,22050,closedhat_0050
279,1,0,0,1000,22050,closedhat_0051
